BeachCode,BeachName,Country,BeachInfoAmmendment,FillingDate,FillingName,FillingPhone,FillingMail,FillingInstitute,UrbanizationDegree,ReferenceBeach,BeachWidthLow,BeachWidthHigh,BeachLength,BeachLatitude,BeachLongitude,CoordinateSystem,BeachBack,BeachBackOther,BeachBackDevelopment,DevelopmentDescription,PositionMeasurementDate,CurrentsDirection,WindsDirection,BeachOrientation,BeachMaterial,BeachTopography,Obstacles,Usage1,Usage1Seasonality,Usage2,Usage2Seasonality,Usage3,Usage3Seasonality,BeachAccess,BeachCleaningSeasonality,SeasonalityMonths,CleaningFrequency,OtherDescription,CleaningMethod,CleaningResponsible,Notes
BE001,Oostende,BE,,,,,,,,no,300,,,51.241553,2.937111,4326,Dunes,,no,But this will change in future...,,E;N,S;W,NW,Sand,,harbour waill (since 2011),Board sports,no,Building sand castles,no,,,,yes,6;7;8;9,Weekly,,Manual,Oostende,More and more under the influence of harbour extension and construction activities and sand suppletions
BE002,Koksijde: St.- André,BE,,,,,,,,no,700,,,,,4326,,,,,,E;N,S;W,NW,Sand,"Gently sloping, exposed",,,,,,,,,yes,,Other,"daily in the summer, weekly in the spring, autumn and winter",,,"Cleaning details: Daily in the summer, weekly in the spring, autumn, and winter."
BE003,Raversijde,BE,,,,,,,,no,200,350,,51.204569,2.851456,4326,Dunes,,yes,partly appartements and coastal road,,E;N,S;W,NW,Sand,,groynes,Coastal walking,yes,Building sand castles,no,,yes,Pedestrian,yes,4;5;6;7;8;9;10,Daily,,Mechanical,Oostende,
BG0001,Durankulak,BG,,2016-03-10,,,,,,no,,,,43.696389,28.566389,4326,,,,,,,,,,,,,,,,,,,,,,,,,
BG0002,Krapets – North,BG,,2016-03-10,,,,,,no,,,,43.660278,28.568889,4326,,,,,,,,,,,,,,,,,,,,,,,,,
BG0003,Asparuhovo,BG,,2016-03-11,,,,,,no,,,,43.185556,27.889722,4326,,,,,,,,,,,,,,,,,,,,,,,,,"coastline along ""Asparuhovo"" quarter  (new canal connecting the Black sea with Varna lake)"
BG0004,Shkorpilovtsi,BG,,2016-03-11,,,,,,no,,,,42.960278,27.8975,4326,,,,,,,,,,,,,,,,,,,,,,,,,
BG0005,Children camp Obzor,BG,,2016-03-12,,,,,,no,,,,42.800278,27.89,4326,,,,,,,,,,,,,,,,,,,,,,,,,
BG0006,Irakli,BG,,2016-03-12,,,,,,no,,,,42.749444,27.889167,4326,,,,,,,,,,,,,,,,,,,,,,,,,
BG0007,Salt Pans JSC,BG,,2016-03-13,,,,,,no,,,,42.511667,27.484722,4326,,,,,,,,,,,,,,,,,,,,,,,,,
BG0008,Alepu beach,BG,,2016-03-13,,,,,,no,,,,42.368611,27.709167,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0001,BINZ_SO_01,DE,,2016-12-16,,,,,,no,,,,54.399952,13.63524,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0002,BOIENSDFW_ZP_01,DE,,2014-11-03,,,,,,no,,,,54.032285,11.520908,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0003,BUG_SW_01,DE,,2017-02-19,,,,,,no,,,,54.566608,13.161356,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0004,DARSS_MÜL_01,DE,,2017-01-20,,,,,,no,,,,54.428262,12.472595,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0005,GLOWE_KH_01,DE,,2017-01-25,,,,,,no,,,,54.573187,13.481374,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0006,GÖHREN_NP_01,DE,,2016-12-20,,,,,,no,,,,54.34132,13.762585,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0007,GWOIE_HF_01,DE,,2014-07-18,,,,,,no,,,,54.244423,13.910191,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0008,HIDDENS_GEL_01,DE,,2016-09-15,,,,,,no,,,,54.47882,13.060425,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0009,HIDDENS_NBE_01,DE,,2015-02-02,,,,,,no,,,,54.589734,13.154216,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE001,Sylt (island),DE,,,,,,,,no,50,40,36000,54.790744,8.282683,4326,Dunes,,yes,road parallel to beach and ca. 350m behind the beach,1970-01-01,N;W,W,W,Sand,"Gently sloping, exposed",no,Swimming,yes,Sunbathing,yes,,,Pedestrian,yes,,Other,Daily/weekly,Manual,,"Cleaning details: Yes. Daily/Weekly. In the spring, summer, autumn and winter swimming & sunbathing low level in northern part of site in summer Traffic Separation Scheme German Bight (VTG) 80km to south Size of harbour (number of ships): (365X100m) ca.6100 ship movements a year beach rarely cleaned"
DE0010,KÄGSDF_RS_01,DE,,2017-01-19,,,,,,no,,,,54.145052,11.66781,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0011,KLZICKER_OL_01,DE,,2016-12-15,,,,,,no,,,,54.280521,13.694903,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0012,LUBMIN_FRS_01,DE,,2017-01-13,,,,,,no,,,,54.157852,13.665762,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0013,MUKRAN_FH_01,DE,,2017-01-24,,,,,,no,,,,54.488315,13.59767,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0014,NOBBIN_HG_01,DE,,2017-01-25,,,,,,no,,,,54.652478,13.394186,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0015,POEL_GOL_01,DE,,2017-01-10,,,,,,no,,,,54.024296,11.468424,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0016,ROSENHGN_HBÄ_01,DE,,2017-01-10,,,,,,no,,,,53.969364,10.943034,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0017,SELLIN_GR_01,DE,,2017-01-24,,,,,,no,,,,54.391954,13.684006,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0018,STEINBECK_KLH_01,DE,,2017-01-10,,,,,,no,,,,54.010092,11.136577,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0019,STUBBEN_KNG_01,DE,,2016-04-29,,,,,,no,,,,54.573148,13.663215,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE002,Scharhörn (island),DE,,,,,,,,no,1000,100,2800,53.963333,8.439722,4326,Dunes,,no,,1970-01-01,N;W,W,NW,Sand,gently sloping 10% exposed,no,,,,,,,,,,,,,,Scharhörn is a more or less circular island in the mouth of the river Elbe. It is part of the National Park Hamburg Wattenmeer and is uninhabited. Cleaning details: Not cleaned Tourist population of Cuxhaven not known Size of harbour Cuxhaven 2005: 1.88 M!io. t cargo turnover (Port of Hamburg 11.899 vessels in 2008. 7.155 thereof were containerships)
DE0020,TARNEWZ_HUK_01,DE,,2014-10-17,,,,,,no,,,,53.978428,11.256496,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0021,USEDOM_PE_01,DE,,2017-01-13,,,,,,no,,,,54.154718,13.818341,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0022,VARNKEVZ_HL_01,DE,,2016-12-15,,,,,,no,,,,54.682207,13.371668,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0023,VILM_WS_01,DE,,2016-12-16,,,,,,no,,,,54.319781,13.529992,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0024,WIESCHENDF_HUK_02,DE,,2017-01-10,,,,,,no,,,,53.958746,11.332089,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0025,ZINGST_KIR_01,DE,,2017-01-20,,,,,,no,,,,54.440034,12.79441,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE0026,ZINGST_WAS_01,DE,,2017-01-20,,,,,,no,,,,54.439793,12.817217,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE003,Minsener Oog (island),DE,,,,,,,,no,25,2,,53.756467,8.022667,4326,Dunes,,no,,1970-01-01,N;S,N;W,E,Sand,more or less steep,yes,,,,,,,,,,,,,,"Cleaning details: Not cleaned, but cleaned after survey Minsener Oog is an island in the Wadden Sea in the mouth of the river Jade. It is uninhabited. As a part of the Nationalpark Niedersächsisches Wattenmeer puplic access is prohibited Prevailing currents depend on the tide and are north during falling tides and south during rising tides 2-3 fishing boats are moored the nearest harbour."
DE004,Norderney,DE,,,,,,,,no,,,,,,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DE005,Juist,DE,,,,,,,,no,200,50,16000,53.675594,6.931247,4326,Dunes,,no,,1970-01-01,W,W,NW,Sand,2-4%,no,Coastal walking,no,,,,,Pedestrian,,,Other,during surveys,Manual,local authorities,"Cleaning details: Not cleaned, but cleaned after survey Population size of this town: Residential: ca. 1696 (the whole island 31.Dec. 2009) Tourist: 89015 visitors, 589664 overnight stays (the whole island 2008). Size of harbour: Emden 6.51 Mio. t cargo turnover 2008  5.46 Mio. t cargo turnover 2009     Der Norddeicher Hafen dient vorwiegend dem FÃ¤hr- und Frachtverkehr zu den ostfriesischen Inseln Juist und Norderney. Er ist nach Puttgarden und Rostock der drittgrÃ¶ÃŸte Personenhafen Deutschlands und der grÃ¶ÃŸte in Niedersachsen. JÃ¤hrlich fahren rund 2,25 Millionen Passagiere von hier aus zu den Inseln Norderney und Juist. Daneben werden pro Jahr 175.000 Fahrzeuge zur Insel Norderney transportiert, die im Sommer im Stundentakt angefahren wird. Insgesamt werden zu beiden Inseln zirka 11.000 Linienfahrten pro Jahr angeboten.[27]  Die Fischereiflotte hat ihr Domizil heute im Osthafen, der Westhafen bietet Platz fÃ¼r bis zu 400 Yachten.[19]  Norddeich ist Sitz einer Rettungsstation der Deutschen Gesellschaft zur Rettung SchiffbrÃ¼chiger (DGzRS), die hier das Seenotrettungsboot Cassen Knigge stationiert hat."
DK0001,MSFD Kofoeds enge,DK,,2016-10-15,,,[email],,Rural,yes,,,,55.55767,12.57666,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DK0002,"MSFD Pomlenakke, Falster",DK,,2016-10-15,,,[email],,Rural,yes,,,,54.80588,12.12396,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DK0003,"Risø, Roskilde bredning",DK,,2016-10-05,,,[email],,Rural,yes,,,,55.69224,12.08366,4326,,,,,,,,,,,,,,,,,,,,,,,,,
DK001,MSFD Nymindegab Strand,DK,,,,,,,,no,70,30,,55.841508,8.163803,4326,Dunes,,yes,Summer cottages ca. 1 km north of the beach,,S,W,W,,relatively flat - 5% slope from dunes to the sea,No,Military training,no,Coastal walking,no,,yes,Pedestrian;Vehicle,,,,,,,"Agreement that the beach remains uncleaned. Main usage of beach is for military training, which happens intermittently all year round."
DK004,MSFD Skagen Skagen Strand,DK,,,,,,,,no,25,60,5000,57.748631,10.581861,4326,Dunes,,no,,,E,W,N,CoarseSediment,"Gently sloping, exposed",,Coastal walking,no,,yes,,no,Pedestrian,yes,4;5;6;7;8;9;10,Weekly,,Manual,The municipality of Frederikshavn,Cleaning details: 2 times per mont april-sept (and occasionally in winter
ES0001,Cal Francesc,ES,,2016-10-01,,,,,,no,,,,41.274378,2.062769,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES001,A Lanzada,ES,,,,,,,,no,65,30,2600,42.4515,-8.878583,4326,Dunes,,yes,"Behind the beach there is a road, and inside the duna field there are two car parking lots",,N,S;W,SW,Sand,"Gently sloping, exposed",,,yes,Coastal walking,no,,,Boat;Pedestrian;Vehicle,yes,,Other,daily during summer,Mechanical,The city council,"Cleaning details: Daily, summer (items removed during survey)"
ES002,Baldaio,ES,,,,,,,,no,150,20,3500,43.297783,-8.681767,4326,Dunes,,no,,,N,S;W,N,Sand,"Gently sloping, exposed",no,,yes,,,,,Pedestrian,yes,,Other,weekly during summer,Manual;Mechanical,"Local authorities, volunteers",
ES003,Valdevaqueros beach,ES,,,,,,,,no,40,15,3800,36.058028,-5.670667,4326,Dunes,,no,,,N;W,E;S,SW,MixedSediment,"Flat, exposed",no,,yes,,,,,Pedestrian;Vehicle,yes,,Other,"weekly all year round, daily during summer",Manual;Mechanical,The town council,
ES004,O Rostro,ES,,,,,,,,no,75,25,1900,42.962033,-9.269017,4326,Dunes,,no,,,N,N;W,W,Sand,Medium slope,no,,yes,Board sports,yes,,,Pedestrian;Vehicle,no,,Other,once per year,Manual,Local authorities,"Very scarce tourism because of the dangerousness, all year round"
ES005,La Vega,ES,,,,,,,,no,135,49,1700,43.4806,-5.136194,4326,Dunes,,yes,Public walking paths and public toilets,,N,N,N,MixedSediment,Flat,,,yes,,,,,Pedestrian;Vehicle,yes,,Other,summer,Manual;Mechanical,Cogersa Company,
ES006,Laga,ES,,,,,,,,no,90,30,700,43.40887,-2.65832,4326,Dunes,,yes,Car parking,,E;W,E,N,Sand,gently sloped,no,Board sports,no,,yes,Coastal walking,no,Pedestrian;Vehicle,no,,Daily,,Manual;Mechanical,Municipality,
ES007,Agiti,ES,,,,,,,,no,56,12,700,43.307481,-2.072939,4326,,,yes,Shepherding and farming,,E;N,N;W,NW,,Heavy slope,no,Building sand castles,no,,,,,Boat;Pedestrian;Vehicle,yes,,Other,Never,,,"Due to the fact that the beach is only 700 m length, the 1 km survey is carried out only over the total length of the beach."
ES008,Menacoz,ES,,,,,,,,no,57,15,270,43.395231,-2.985467,4326,Cliffs,,no,,,N;W,N;W,NW,MixedSediment,heavy slope,No,Building sand castles,no,,yes,Board sports,yes,Pedestrian,yes,,Other,summer,Manual,Diputacion Foral de Vizcaya,
ES009,Berria,ES,,,,,,,,no,150,30,1850,43.46535,-3.47044,4326,Dunes,,no,,,,,N,Sand,Slight slope,,Building sand castles,yes,,,,,Pedestrian;Vehicle,yes,,Other,"other all year round, daily during summer",Manual;Mechanical,town council,
ES010,Covas,ES,,,,,,,,no,50,,1500,43.671886,-7.609031,4326,Dunes,,no,,,N;S,N,N,MixedSediment,Slight slope,,,yes,,,,,Pedestrian;Vehicle,,,,,Manual;Mechanical,The town council,
ES011,Castilla,ES,,,,,,,,no,120,40,17000,37.076778,-6.702,4326,Dunes,,no,,,S;W,S;W,SW,Sand,Flat,no,,,,,,,Vehicle,no,,Other,Never,,,
ES012,Castilnovo,ES,,,,,,,,no,375,70,2800,36.256667,-6.083889,4326,Dunes,,no,,,N;W,W,SW,Sand,Slight slope near to the shore and flat at the rest of the beach,no,,yes,,,,,Pedestrian,yes,,Other,"monthly all year round, daily during summer",Manual;Mechanical,Local authorities,
ES013,Oyambre,ES,,,,,,,,no,150,30,2130,43.389611,-4.328944,4326,Dunes,,no,,,,,N,MixedSediment,flat,,,yes,Coastal walking,no,,,Pedestrian;Vehicle,yes,4;5;6;7;8;9;10,Other,"other all year round, daily april to october",Manual;Mechanical,Municipalities (Valdigna and San Vicente),The beach is included within a Natural Park
ES014,Rodas,ES,,,,,,,,no,60,,1300,42.2197,-8.9017,4326,,,yes,A pier at N and behind a road and a camping,,N;S,N;S,E,Sand,Slight slope,A pier in the north,Amusements,yes,,yes,,,Boat;Pedestrian,yes,,Other,"other all year round, daily during summer",Manual,National Park staff,
ES14,El Socorro,ES,,2016-10-01,,,,,,no,,,,28.394111,-16.602978,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES15,Mujeres,ES,,2014-10-01,,,,,,no,,,,28.85444,-13.79417,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES16,Bajamar,ES,,2016-10-01,,,,,,no,,,,36.721953,-4.143439,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES17,Carchuna,ES,,2016-10-01,,,,,,no,,,,36.695525,-3.439953,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES18,Balerma,ES,,2016-10-01,,,,,,no,,,,36.699769,-2.858572,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES19,La Llana,ES,,2016-10-01,,,,,,no,,,,37.815028,-0.758167,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES20,La Gola,ES,,2016-10-01,,,,,,no,,,,38.158089,-0.624139,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES21,Marenys,ES,,2016-10-01,,,,,,no,,,,39.076078,-0.208831,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES22,La Basseta,ES,,2016-10-01,,,,,,no,,,,40.288167,0.333333,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES23,Eucaliptus,ES,,2016-10-01,,,,,,no,,,,40.644583,0.763833,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES24,Prat de Llobregat,ES,,2015-07-01,,,,,,no,,,,41.29239,2.11767,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES25,Can Comes,ES,,2016-10-01,,,,,,no,,,,42.224081,3.117661,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES26,Es Trenc,ES,,2016-10-01,,,,,,no,,,,39.349839,2.978506,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES27,Levante,ES,,2016-10-01,,,,,,no,,,,38.755278,1.436667,4326,,,,,,,,,,,,,,,,,,,,,,,,,
ES28,Janubio,ES,,2016-10-01,,,,,,no,,,,28.931111,-13.828611,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST001,Viimsi,EE,,2016-08-02,,,,,,no,,,,59.562756,24.808714,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST002,Orissaare,EE,,2016-09-22,,,,,,no,,,,58.561917,23.081433,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST003,Kolga-Aabla,EE,,2016-08-04,,,,,,no,,,,59.573809,25.527236,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST004,Loksa,EE,,2016-08-04,,,,,,no,,,,59.596318,25.710398,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST005,Valgeranna,EE,,2016-07-28,,,,,,no,,,,58.386035,24.368329,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST006,Saka,EE,,2016-08-25,,,,,,no,,,,59.438464,27.156612,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST007,Kaleste,EE,,2016-07-28,,,,,,no,,,,58.907167,22.1324,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST008,Metsapoole,EE,,2016-09-15,,,,,,no,,,,57.908816,24.37274,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST009,Nõva,EE,,2016-09-01,,,,,,no,,,,59.242019,23.64584,4326,,,,,,,,,,,,,,,,,,,,,,,,,
EST010,Ohessaare,EE,,2016-09-06,,,,,,no,,,,58.002804,22.028854,4326,,,,,,,,,,,,,,,,,,,,,,,,,
FI0001,Mustfinn,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Periurban,no,10,10,152,60.306588,22.101344,4326,,,,,2012-09-15,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0002,Kotka outer,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Periurban,no,10,10,100,60.419954,26.982581,4326,,,,,2012-04-15,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0003,Kotka inner,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Periurban,no,10,10,100,60.421146,26.987146,4326,,,,,2012-04-15,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0004,Utö,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Rural,no,37,37,320,59.780606,21.362656,4326,,,,,2012-04-15,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0005,Örö,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Rural,no,16,16,100,59.813067,22.317283,4326,,,,,2016-05-30,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0006,Björkö,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Rural,no,10,10,100,59.905666,21.690808,4326,,,,,2012-04-15,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0007,Jussarö,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Rural,no,10,10,100,59.825622,23.558335,4326,,,,,2014-04-23,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0008,Rauma outer,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Rural,no,20,20,100,61.179349,21.337803,4326,,,,,2017-08-18,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0009,Rauma inner,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Rural,no,20,20,100,61.178057,21.346933,4326,,,,,2017-08-18,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0010,Helsinki Pihlajasaari,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Urban,no,10,10,100,60.138791,24.9117,4326,,,,,2012-04-15,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0011,Kaarina,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Urban,no,10,10,110,60.39565,22.378355,4326,,,,,2012-04-15,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0012,Kalajoki,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Urban,no,19,19,326,64.238067,23.813283,4326,,,,,2015-04-28,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0013,Kokkola,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Urban,no,10,10,118,63.865717,23.102317,4326,,,,,2015-04-27,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FI0014,Turku Ruissalo,FI,,2018-04-13,Sanna Suikkanen,+358-295251660,[email],SYKE,Urban,no,20,20,100,60.426298,22.182527,4326,,,,,2012-04-15,,,,,,,,,,,,,,,,,,,,"No low or high tide, but occasional changes in water level"
FO002,Suggan Streymoy Island (FO),FO,,,,,,,,no,20,,,61.95272,-6.79882,4326,,,,,,,,,,,,,,,,,,,,,,,,,"The beach is located in the Faroe Islands. The code was changed from DK002 to FO002 by Ryan Metcalfe in 2016. Based on information from Sveiney Sverrisdottir, were we able to determine the location of the beach and enter approximate coordinates also in 2016."
FR001,Trunvel,FR,,,,,,,,no,500,30,12000,47.88819,-4.34641,4326,Dunes,,no,,,N,N;W,SW,Sand,flat < 20%,WW2 bunkers in the middle of the beach (erosion),,no,Board sports,no,Coastal walking,no,Pedestrian,yes,,Other,summer,Manual,SIVU Audierne (inter-municipalities agents coordinated by Natural reserve agent / at the request of the municipalities),one of the 3 first French OSPAR beaches. Stopped end 2006.
FR002,Le Stang,FR,,,,,,,,no,400,10,13000,47.86311,-4.35241,4326,Dunes,,no,,,N;W,N;W,SW,MixedSediment,Flat at low tide;upper part with slope <20%,Blockhaus (WW2) on the beach in the south,,yes,Board sports,no,,no,Pedestrian,yes,,Other,4 times/ year,Manual,SIVU d'Audierne (syndicate of communes) agents - also in charge of the OSPAR survey,
