BeachCode,BeachName,Country,BeachInfoAmmendment,FillingDate,FillingName,FillingPhone,FillingMail,FillingInstitute,UrbanizationDegree,ReferenceBeach,BeachWidthLow,BeachWidthHigh,BeachLength,BeachLatitude,BeachLongitude,CoordinateSystem,BeachBack,BeachBackOther,BeachBackDevelopment,DevelopmentDescription,PositionMeasurementDate,CurrentsDirection,WindsDirection,BeachOrientation,BeachMaterial,BeachTopography,Obstacles,Usage1,Usage1Seasonality,Usage2,Usage2Seasonality,Usage3,Usage3Seasonality,BeachAccess,BeachCleaningSeasonality,SeasonalityMonths,CleaningFrequency,OtherDescription,CleaningMethod,CleaningResponsible,Notes
ME0001,Kamenovo,ME,,2015-12-27,Milica Divanović,,[email],Institute of Marine Biology - University of Montenegro,,yes,,,330,,,4326,Other,Built-up area and forest,yes,"Restaurants and bars, temporary",2014-10-14,SE,SW,SE,MixedSediment,slope 15%,"2 capes, reef",Swimming and sunbathing,yes,,,,,Pedestrian;Vehicle,yes,5;6;7;8;9;10,Daily,,Manual,JKP Budva (public communal company Budva),
ME0002,Igalo,ME,,2015-12-27,Milica Divanović,,[email],Institute of Marine Biology - University of Montenegro,,yes,,,82,,,4326,BuiltupArea,,yes,"Road, shops, bars",2014-10-27,SE,,S,Sand,slope 10%,pier,Swimming and sunbathing,yes,,,,,Boat;Pedestrian;Vehicle,yes,5;6;7;8;9;10,Daily,,Manual,,
MEWTM,Vama Veche,RO,,2015-04-25,Magda Nenciu,+40766734030,[email],NIMRD Grigore Antipa,Rural,yes,5,10,2511,43.770833,28.590556,4326,Cliffs,,no,N/A,2015-04-25,N,NE,E,MixedSediment;RockAndBoulders,slope: 30%,,Sunbathing and swimming,yes,,,,,Pedestrian,no,,Other,Occasionally,Manual,Local Water Basin Administration,
NL001,Bergen,NL,,,,,,,,no,65,55,4000,52.642725,4.62425,4326,Dunes,,no,,,N,S;W,W,Sand,"Flat, exposed 2% slope",no,Coastal walking,no,,yes,,,Pedestrian,,,,,,,Cleaning details: every two weeks Water discharge on beach till 2015
NL002,Noordwijk,NL,,,,,,,,no,40,50,15000,52.321814,4.489397,4326,Dunes,,no,,,E;N,S;W,NW,Sand,"Flat, exposed 2% slope",no,Coastal walking,no,,yes,,,Pedestrian,yes,,Other,,,Local municipality,Cleaning details: 100m is not cleaned (only during survey). Only in summer bins are placed on beach (since 2012). The beach around is cleaned mechannically when considered littered.
NL003,Veere,NL,,,,,,,,no,65,75,10000,51.588564,3.556875,4326,Dunes,,no,,,E;N,S;W,NW,Sand,"irregular sand hopes, 5% slope, exposed to open sea, 1% vegetation (grass)","Yes, dam in sea",Coastal walking,no,,yes,,,Pedestrian,yes,,Other,,Manual;Mechanical,Local municipality,Beach is cleaned incidentally (maybe 2 ir 3 times a year)
NL004,Terschelling,NL,,,,,,,,no,120,115,20000,53.426058,5.393528,4326,Dunes,,no,,,E;N,S;W,NW,Sand,5% slope,no,Coastal walking,no,,yes,,,Pedestrian,yes,,Other,,Manual;Mechanical,Municipality,"Cleaned incidentally when dirty. Beachcombers remove large objects on a regular (almost daily) basis, reference beach excepted."
NO001,Været,NO,,,,,,,,no,40,36,100,63.81375,9.488306,4326,Dunes,,no,,1970-01-01,S;W,W,E,,Slope 10-20%,,,,,,,,Boat,yes,,Other,Once a year (OSPAR registration),Manual,Norwegian Nature Inspectorate (Statens naturoppsyn - SNO),"Back of Beach: Graslands (not an option in pulldown list) Major Beach usage: Protected area - Whole year (not an option in pulldown list), Grazing - seasonal (not an option in pulldown list)"
NO002,Brucebukta,NO,,,,,,,,no,63,56,,78.444785,11.860241,4326,,,no,,1970-01-01,,N,N,,Slope 6 degrees,No,,,,,,,Boat,yes,,Other,,Manual,Cleaned once a year by the Governor of Svalbard as part of the OSPAR Beach litter registration,"The beach is visited by cruice tourists in the summer (average: 719 a year), and by local inhabitants on boat trips."
NO003,Luftskipodden,NO,,,,,,,,no,87,75,1200,79.681214,10.766962,4326,,,no,,1970-01-01,S,W,W,,"Lower 15m: 15 degree slope, 75m from back of beach: flat",No,,,,,,,Boat,yes,,Other,,Manual,Cleaned once a year by the Governor of Svalbard as part of the OSPAR Beach litter registration,
NO004,Rekvika,NO,,,,,,,,no,20,7,1000,69.807672,18.733219,4326,,,no,,1970-01-01,S;W,W,W,,"Flat, slope 10 %, mainly boulders 10-50 cm",No,Coastal walking,yes,Amusements,yes,,,Boat;Pedestrian,yes,4;5;9,Other,,Manual,"Cleaned in conjunction with OSPAR registration. Beach coordinator responsible, togehther with highschool pupils and students.","The beach obviously collects more than its fair share, due to the wind, currents and location. The northern 100 m is the most littered part. There are more beaches with the same quantities in the area."
NO005,Kviljo,NO,,,,,,,,no,65,63,5000,58.06947,6.680341,4326,Dunes,,no,,1970-01-01,S,S,S,,Flat 100%,No,Coastal walking,no,,yes,Board sports,no,Pedestrian,,,,,,,"The width of the beach, and the amount of litter the beach collects, varies from year to year, as an effect of strong winds and currents."
NO006,Sandfjordneset,NO,,,,,,,,no,200,50,1050,70.50409,30.58819,4326,Dunes,,yes,20 cabins,,S,,E,,Slope 7%,No,,,,,,,Pedestrian,yes,6;9,Other,,Manual,Statens Naturoppsyn (SNO),
NO007,Ytre Hvaler,NO,,,,,,,,no,40,4,2000,59.0457,10.882823,4326,Dunes,,no,,1970-01-01,,S;W,SW,,"Rocks 50 %, mix of both flat and rocky areas",,,yes,,,,,Boat,yes,3;4;10;11,Other,,Manual,"Oslofjordens Friluftsråd in cooperation with SNO, Skjærgårdstjenesten and the national park manager.","There are two more shipping lanes near the Beach: LÃ¸pern to Borg harbour: 5 km away, 1.500 ships Halden harbour: 10-12 km away, 360 ships"
NPMS_RU_01_BR,NPMS RU 01 BR,RU,,2016-07-30,Maria Pogojeva,+79099458040,[email],State Oceanographic Institute (SOI),,no,,,,45.19953,36.60014,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0001,Choczewo,PL,,2016-12-27,,,,,Rural,no,,,,54.811661,17.83595,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0002,Darlowo,PL,,2017-01-14,,,,,Urban,no,,,,54.390872,16.323703,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0003,Dziwnow,PL,,2017-01-10,,,,,Rural,no,,,,54.022975,14.732897,4326,,,,,,,,,,,,,,,,,,,,,,,,,urban coast close to river
PL0004,Gdansk,PL,,2017-01-07,,,,,Urban,no,,,,54.353339,18.841364,4326,,,,,,,,,,,,,,,,,,,,,,,,,urban coast close to river
PL0005,Gdynia,PL,,2017-01-07,,,,,Rural,no,,,,54.572678,18.547444,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0006,Hel (I),PL,,2017-01-08,,,,,Urban,no,,,,54.676517,18.736575,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0007,Hel (II),PL,,2017-01-07,,,,,Urban,no,,,,54.621994,18.777583,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0008,Kolobrzeg/ Ustronie Morskie,PL,,2017-01-10,,,,,Urban,no,,,,54.200267,15.672447,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0009,Krynica Morska,PL,,2016-12-17,,,,,Rural,no,,,,54.4403,19.604394,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0010,Mielno,PL,,2016-12-21,,,,,Rural,no,,,,54.262661,16.053686,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0011,Smoldzino,PL,,2016-12-17,,,,,Urban,no,,,,54.758919,17.491594,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PL0012,Stegna,PL,,2016-12-17,,,,,Rural,no,,,,54.343358,18.991614,4326,,,,,,,,,,,,,,,,,,,,,,,,,rural coast close to river
PL0013,Swinoujscie,PL,,2017-01-10,,,,,Urban,no,,,,53.921917,14.264417,4326,,,,,,,,,,,,,,,,,,,,,,,,,urban coast close to river
PL0014,Trzebiatow (Mrzezyno),PL,,2017-01-10,,,,,Urban,no,,,,54.146778,15.286361,4326,,,,,,,,,,,,,,,,,,,,,,,,,urban coast close to river
PL0015,Ustka,PL,,2016-12-22,,,,,Rural,no,,,,54.605531,16.932167,4326,,,,,,,,,,,,,,,,,,,,,,,,,
PT001,Praia da Barra,PT,,,,,,,,no,100,,,40.640242,-8.748739,4326,,,,,,S,,W,Sand,"Flat, exposed",,,,,,,,,,,,,,,Cleaning details: cleaned weekly durin high season (july-september?)
PT002,Praia du Duquesa,PT,,,,,,,,no,40,,,,,4326,,,,,,S,,W,Sand,"Flat, exposed",,,,,,,,,,,,,,,Cleaning details: cleaned weekly durin high season (july-september?)
PT003,Praia de Carcavelos,PT,,,,,,,,no,50,,,,,4326,,,,,,S,,W,Sand,"Flat, exposed",,,,,,,,,,,,,,,Cleaning details: cleaned weekly durin high season (july-september?)
PT004,Ilha de Faro,PT,,,,,,,,no,35,31,5000,37.002989,-7.9881,4326,Dunes,,yes,"Economic activities and leisure. Faro, the capital of the district is next to the beach",,S;W,E;S,S,Sand,"Flat, gently sloping+steep, exposed",No,Board sports,no,Building sand castles,no,,yes,Boat;Pedestrian;Vehicle,yes,4;5;6;7;8;9,Daily,,Mechanical,Municipality of Faro,
PT005,Batata,PT,,,,,,,,no,100,,,37.097253,-8.667991,4326,,,yes,City of Lagos,,E,,S,Sand,Slope 7%,A pier,Building sand castles,no,Board sports,no,,yes,Boat;Pedestrian;Vehicle,yes,4;5;6;7;8;9,Daily,,Manual;Mechanical,Municipality of Lagos,
PT006,Manta Rota,PT,,,,,,,,no,50,,,,,4326,Dunes,,,,,E,,S,Sand,"Flat, exposed",,,,,,,,,,,,,,,Cleaning details: cleaned weekly durin high season (july-september?)
PT007,Cabedelo,PT,,,,,,,,no,50,,1200,41.673639,-8.826964,4326,Other,"Vegetation, dunes",yes,small development in growth,,S,N,W,Sand,"Flat, exposed","Yes, a pier",,yes,Board sports,no,Coastal walking,no,Pedestrian;Vehicle,yes,6;7;8;9,Daily,,Manual;Mechanical,Parish council of Vila Nova de Anha,Cleaning details: cleaned weekly durin high season (july-september?)
PT008,Osso da Baleia,PT,,,,,,,,no,110,35,,39.997856,-8.916519,4326,Dunes,,no,,,N,N,W,Sand,slope 5%,,,yes,Building sand castles,no,Board sports,yes,Pedestrian;Vehicle,yes,6;7;8;9,Daily,,Manual,Municipality of Pombal,
PT009,Amoeiras,PT,,,,,,,,no,40,,350,39.125111,-9.390356,4326,Cliffs,,,,,,,,,,,,,,,,,,,,,,,,
PT010,Fonte da Telha,PT,,,,,,,,no,110,,7000,38.564586,-9.192556,4326,Dunes,,,,,,,,Sand,,,,,,,,,,,,,,,,
PT011,Monte Velho,PT,,,,,,,,no,100,50,,38.081642,-8.811011,4326,Dunes,,yes,"Industrial area of Sines, refinery, petrochemical and other manufactured industries",,S,N;W,W,Sand,"Winter slope 15%, summer slope 3-4%",No,Building sand castles,no,Coastal walking,no,,yes,Pedestrian;Vehicle,yes,6;7;8;9,Daily,,Manual;Mechanical,Municipality of Santiago do Cacem,"Wide beach located in a protected area of importance for birds and wild life, nesting area near Lake Santo AndrÃ© bordered by a cord donar well maintained"
PT012,Barranha,PT,,,,,,,,no,80,40,1200,41.454758,-8.779014,4326,Dunes,,yes,"Golf course, campsite",,N,N,W,Sand,Slope 20%,rocky outcrops,,yes,Building sand castles,no,Board sports,yes,Pedestrian;Vehicle,yes,5;6;7;8;9,Daily,,Manual;Mechanical,"Parish council, city council, dealer on the beach",Frequent winds from northnormally during summer (offshore winds)
PT013,Porto Pim,PT,,,,,,,,no,30,25,350,38.524739,-28.625733,4326,Dunes,,no,,,,W,W,Sand,0 - 3%,No,,yes,Coastal walking,no,Scuba diving,no,Pedestrian;Vehicle,yes,,Daily,,Manual;Mechanical,Parque Natural da Ilha do Faial,MPA since 80th High natural and cultural inheritance
RU0002,Vostok,RU,,,,,,,,no,,,100,,,4326,,,,,,,,,Sand,,,,,,,,,,,,,,,,The width of the beach is 100x30m
RU0003,Sochi,RU,,,,,,,,no,,,100,,,4326,,,,,,,,,CoarseSediment,,,,,,,,,,,,,,,,The width of the beach is 100x100m
RU0004,Anapa,RU,,2016-07-30,Vladimir,+79180300076,[email],Marine Conservation Society,,no,,,,44.873038,37.315189,4326,,,,,,,,,,,,,,,,,,,,,,,,,
SE001,Älgön,SE,,,,,,,,no,100,,,57.92139,11.68528,4326,,,,,,,S;W,W,Sand,"Flat, exposed",,,,,,,,,,,,,,,Cleaning details: Once in april/may (all objects removed at survey)
SE002,Mollön,SE,,,,,,,,no,50,,,58.0614,11.45528,4326,,,,,,N,S;W,SW,MixedSediment,"Gently sloping, exposed",,,,,,,,,,,,,,,Cleaning details: Once in april/may  until 2005(all objects removed at survey)
SE003,Gåsö,SE,,,,,,,,no,20,,,58.24126,11.38194,4326,,,,,,N,S;W,W,Sand,"Flat, exposed",,,,,,,,,,,,,,,Cleaning details: Once in april/may  until 2005(all objects removed at survey)
SE004,Haby,SE,,,,,,,,no,100,,,58.405792,11.242547,4326,,,,,,N,S;W,W,MixedSediment,"Flat, exposed",,,,,,,,,,,,,,,Cleaning details: Once in april/may  until 2005(all objects removed at survey)
SE005,Edsvik,SE,,,,,,,,no,150,,,58.714478,11.231689,4326,,,,,,N,S;W,SW,Sand,"Flat, exposed",,,,,,,,,,,,,,,Cleaning details: Once in april/may (all objects removed at survey)
SE006,Saltö,SE,,,,,,,,no,200,,,58.871628,11.119364,4326,,,,,,N,S;W,SW,CoarseSediment,"Gently sloping, exposed",,,,,,,,,,,,,,,Cleaning details: Once in april/may (all objects removed at survey)
SE007,Grönevik,SE,,,,,,,,no,10,,,57.792656,11.730217,4326,,,,,,,,,,,,,,,,,,,,,,,,,
SE008,Edshultshall,SE,,,,,,,,no,8,,,58.105053,11.472458,4326,,,,,,,,,,,,,,,,,,,,,,,,,
SE009,Gröderhamn,SE,,,,,,,,no,10,,,58.240153,11.428653,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UA0001,Chornomorka,UA,,,,,,,,no,,,,46.346868,30.701602,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UALMY,Flora,RO,,2015-01-11,Magda Nenciu,+40766734030,[email],NIMRD Grigore Antipa,Urban,yes,40,50,194,44.223611,28.6225,4326,BuiltupArea,,yes,Hotel,2015-01-11,N,NE,E,Sand,slope: 10%,Breakwater dams,Sunbathing and swimming,yes,,,,,Pedestrian;Vehicle,yes,,Other,Summer season,Manual;Mechanical,Hotel administrators & Local Water Basin Administration,
UK001,Hilbre Island,GB,,,,,,,,no,25,,,53.382286,-3.225411,4326,Cliffs,,yes,holiday bungalows,,E,S;W,,MixedSediment,"Gently sloping, exposed 10%",no,,no,Coastal walking,no,,,Pedestrian,,,Other,during surveys,Manual,Frank Tyson,Cleaning details: during surveys
UK002,Tan-y-Bwlch Beach,GB,,,,,,,,no,75,25,100,52.403653,-4.089061,4326,,,no,,,N,S;W,W,MixedSediment,Steep exposed,no,,,Building sand castles,no,,,Pedestrian,no,,Other,every 6 weeks,Manual,,"Cleaning details: 4 times, jan, apr,july sept"
UK003,Traeth Mawr Beach,GB,,,,,,,,no,,,,52.02829,-4.83699,4326,,,,,,,,W,Sand,,,,,,,,,,,,,,,,Cleaning details: ?
UK004,West Angle Bay,GB,,,,,,,,no,,,,51.68684,-5.1079,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK005,Freshwater East,GB,,,,,,,,no,60,,,51.64642,-4.85789,4326,,,,,,S;W,S;W,SE,MixedSediment,"Gently sloping, exposed",,,,,,,,,yes,,Other,Monthly in summer,,,Cleaning details: Monthly in summer
UK006,Burnham-on-Sea,GB,,,,,,,,no,,,,51.24442,-2.98354,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK007,Hastings Beach,GB,,,,,,,,no,,,,50.85234,0.57884,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK008,Margate Main Beach,GB,,,,,,,,no,90,,,51.46904,1.36061,4326,,,,,,S;W,E;N,NE,Sand,"Gently sloping, exposed",,,,,,,,,,,Other,Daily in summer,,,Cleaning details: Daily in summer
UK009,Heacham Beach,GB,,,,,,,,no,,,,52.90279,0.46101,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK010,Staithes Beach,GB,,,,,,,,no,,,,54.55823,-0.78753,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK011,Cramond Beach,GB,,,,,,,,no,30,,,55.979183,-3.298214,4326,,,,,,E;W,S;W,N,Sand,"Gently sloping, exposed",,,,,,,,,,,Other,,,,"Cleaning details: 2 weeks in summer, once in autumn, once in spring"
UK012,Menie Links - Balmedie,GB,,,,,,,,no,175,,,57.27894,-2.01161,4326,,,,,,E;N,E;S,SE,Sand,"Gently sloping, exposed",,,,,,,,,,,,,,,Cleaning details: Weekly
UK013,Porth Kidney Sands (Lelant Beach),GB,,,,,,,,no,625,,,50.19021,-5.44686,4326,,,,,,N,S;W,N,MixedSediment,"Flat, exposed",,,,,,,,,,,Other,"Daily in summer, once per season",,,"Cleaning details: Daily in summer, otherwisw once per season"
UK014,Allonby,GB,,,,,,,,no,800,,,54.77779,-3.42273,4326,,,,,,E;S,S;W,N,MixedSediment,"Gently sloping, not exposed",,,,,,,,,,,Other,Weekly in summer,,,Cleaning details: Weekly in summer (more seldom since summer 2005)
UK015,St Marys Beach,GB,,,,,,,,no,80,,,50.38457,-3.50242,4326,,,,,,E,E,E,MixedSediment,"Flat, not exposed",,,,,,,,,,,Other,4 times per year (items removed during survey),,,Cleaning details: 4 times per year (but items removed during survey)
UK016,Chilton Chine,GB,,,,,,,,no,30,,,50.63657,-1.42158,4326,,,,,,,S;W,SW,MixedSediment,"Gently sloping, exposed",,,,,,,,,,,,,,,Cleaning details: Not cleaned
UK017,Rocquaine Bay,GB,,,,,,,,no,500,,,49.4445,-2.6336,4326,,,,,,S;W,S;W,W,Sand,Steep exposed,,,,,,,,,,,,,,,Cleaning details: No (but items removed during survey)
UK018,Linkim Shore,GB,,,,,,,,no,50,,,55.88826,-2.1231,4326,,,,,,N;W,S;W,NE,CoarseSediment,"Gently sloping, exposed",,,,,,,,,,,Other,Four times er year,,,Cleaning details: Four times per year
UK019,Upgang Beach,GB,,,,,,,,no,120,,,54.49552,-0.63806,4326,,,,,,E;W,S;W,N,Sand,"Gently sloping, exposed",,,,,,,,,,,Other,Not regularly,,,Cleaning details: Not regularly
UK020,Sand Bay,GB,,,,,,,,no,,,6600,51.340033,-2.983242,4326,Dunes,,yes,shops and houses,,S;W,S;W,SW,MixedSediment,"Gently sloping, not exposed,  slope about1%",no,,no,Building sand castles,yes,,,Pedestrian;Vehicle,no,,Weekly,,Manual,local warden/MCS,"Cleaning details: two weeks in summer, other season monthly"
UK021,Langland Bay,GB,,,,,,,,no,130,,400,51.565969,-4.010025,4326,,,yes,"carparks, tennis courts, houses, café, golf course",,E;W,S;W,S,MixedSediment,slope 20%,no,,no,,,,,Pedestrian,yes,,Other,daily during summer,Manual,Swansea City Council,
UK025,Ardglass,GB,,,,,,,,no,248,11,1075,54.265599,-5.60686,4326,,,yes,Fishing port and village,,,E;S,SE,MixedSediment,,"A harbour, rocky outcrops, narrow channel",Coastal walking,yes,,no,,no,Boat;Pedestrian,yes,,Other,,Manual,There is no official beach cleaning at the site. Keep Northern Ireland Beautiful and local community groups carry out clean ups within 2 weeks after marine litter surveys have been carried out on a quarterly basis.,
UK026,Ballyhornan,GB,,,,,,,,no,,,,54.301661,-5.552101,4326,,,no,,,,,SE,,,,Coastal walking,no,,no,Scuba diving,yes,Boat;Pedestrian,,,,,,Clean ups carried out by Volunteers through the Live Here Love Here Campaign under the Umbrella of Keep Northern Ireland Beautiful,
UK027,Minearny,GB,,,,,,,,no,,,,55.11787,-6.98677,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK028,Ballywalter,GB,,,,,,,,no,,,,54.544379,-5.482291,4326,,,yes,"Caravan Park, Tennis Courts, Car parking and harbour",,,,E,,,,Coastal walking,no,,no,Board sports,yes,Boat;Pedestrian,no,,Other,,Manual,Carried out by Voluntters under the Live Here Love Here Campaign with Keep Northern Ireland Beautiful,
UK029,Cloughey,GB,,,,,,,,no,,,,54.427943,-5.477543,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK030,Drains Bay,GB,,,,,,,,no,,,,54.878974,-5.834626,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK031,Hazelbank,GB,,,,,,,,no,,,,54.662755,-5.90017,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK032,Kilkeel North,GB,,,,,,,,no,,,,54.05751,-5.992111,4326,,,yes,"Car Parking, Housing, Play Area",,,,SE,,,,,no,Building sand castles,no,,no,Boat;Pedestrian,yes,,Other,,Manual,Volunteers,
UK033,Portavogie,GB,,,,,,,,no,,,,54.463144,-5.436887,4326,,,yes,"Coastal path, housing, car parking and play area",,,,E,,,,Coastal walking,no,Building sand castles,yes,,no,Boat;Pedestrian,yes,,Other,,Manual,Volunteers,
UK034,Rathlin,GB,,,,,,,,no,,,,55.29211,-6.192331,4326,,,yes,"Small Road, Housing",,,,S,,,,Coastal walking,no,,no,,no,Boat;Pedestrian,yes,,Other,,Manual,volunteers,
UK035,Rostrevor,GB,,,,,,,,no,,,,54.098806,-6.20359,4326,,,yes,"Main Road, car parking, housing",,,,S,,,,,no,,no,Coastal walking,no,Pedestrian,yes,,Other,,Manual,Volunteers,
UK036,Runkerry,GB,,,,,,,,no,,,,55.226085,-6.528202,4326,Dunes,,no,,,,,NW,,,,Coastal walking,no,Building sand castles,no,,no,Pedestrian,yes,,Other,,Manual,volunteer clean ups,
UK037,Tyrella,GB,,,,,,,,no,,,,54.249848,-5.736248,4326,,,yes,Road and housing,,,,S,,,,Coastal walking,no,,no,Building sand castles,no,Pedestrian,yes,,Other,,Manual,Volunteer clean ups,
UK038,White Park Bay,GB,,,,,,,,no,,,,55.232984,-6.39798,4326,Dunes,,no,,,,,N,,,,Coastal walking,no,,no,Building sand castles,no,Pedestrian,yes,,Other,,Manual,Volunteer clean ups,
UK039,Tal-y-Foel,GB,,,,,,,,no,,,,53.157862,-4.280655,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK040,Seatown,GB,,,,,,,,no,,,,50.720695,-2.818551,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK041,Polhawn,GB,,,,,,,,no,,,,50.32526,-4.22019,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK042,Felixstowe (Cobbolds Point to the dip),GB,,,,,,,,no,,,,51.96296,1.37016,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK043,Jubilee Beach,GB,,,,,,,,no,,,,51.52999,0.73329,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK044,Rottingdean,GB,,,,,,,,no,,,,50.801085,-0.055339,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK045,Lunderston Bay,GB,,,,,,,,no,,,,55.930325,-4.876221,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK046,Mill Bay (Orkney),GB,,,,,,,,no,,,,59.11874,-2.59924,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK047,Kinghorn Harbour,GB,,,,,,,,no,,,,56.06934,-3.1721,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK048,Formby (Freshfields),GB,,,,,,,,no,,,,53.566339,-3.098847,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK049,Robin Hood''s Bay,GB,,,,,,,,no,,,,54.42448,-0.52997,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK050,Saltburn,GB,,,,,,,,no,,,,54.586003,-0.967634,4326,,,,,,,,,,,,,,,,,,,,,,,,,
UK051,Le Braye Slip,GB,,,,,,,,no,,,,49.198476,-2.22677,4326,,,,,,,,,,,,,,,,,,,,,,,,,
